orderID;currency;type;soldTo;year;createdAt;status;netValue
06df3ba9-f570-4da6-b2a4-2d96c0eaa404;USD;B;388640;2018;2018-08-09T22:00:00.000Z;CANCELED;11697.97
d2be2c05-c407-4bbb-b265-5e04fa358c3c;EUR;A;319492;2016;2016-06-15T22:00:00.000Z;CANCELED;17434.65
ed760809-2bdf-4aa7-b949-7b321d8747ba;USD;C;174937;2019;2019-04-25T22:00:00.000Z;CANCELED;19573.48
a25eef00-a229-4bfe-8362-6e685e54e8a0;USD;C;388640;2017;2017-06-11T22:00:00.000Z;CLOSED;43600.91
f861056f-6f9e-43b9-a133-0348b29341c4;USD;B;174937;2017;2017-03-15T23:00:00.000Z;CLOSED;10155.14
d72c4ef3-f535-4cc0-8d85-83333eb933b6;USD;A;348189;2017;2017-02-28T23:00:00.000Z;CANCELED;6158.21
52dbda79-2591-4933-a19f-9d393be2753d;USD;B;194002;2017;2017-08-17T22:00:00.000Z;CANCELED;13027.26
394b7927-8ead-4135-85f6-c28f26c8dabf;USD;C;380067;2018;2018-02-04T23:00:00.000Z;CANCELED;8692.21
99f95325-bd0a-4f2e-81cd-f1f0e3798318;USD;A;174937;2017;2017-08-14T22:00:00.000Z;CLOSED;4441.26
a39c2bf1-08ab-415d-9b2d-b08bbce078c5;EUR;A;174937;2020;2020-02-25T23:00:00.000Z;SUSPENDED;40033.12
cc6cd043-6645-49dc-8d2b-33ee54c22545;USD;A;380067;2020;2021-01-09T23:00:00.000Z;CLOSED;29817.87
ed2c5b8d-02f8-4f32-9579-3f4c94853801;EUR;A;348189;2018;2018-09-08T22:00:00.000Z;CLOSED;10284.68
780e4700-b2bd-4d3b-85b1-f3c16e4d3e73;CHF;B;370271;2017;2017-07-22T22:00:00.000Z;CLOSED;32738.07
87f69f57-2ac8-4123-b475-ee697547965f;USD;B;319492;2017;2017-06-14T22:00:00.000Z;CANCELED;18858.05
f9b40f8d-cb7d-40a5-9db9-0a91ea69e590;CHF;B;194002;2016;2016-05-15T22:00:00.000Z;CANCELED;14630.02
cdb8a325-9e51-4fec-a5e4-9f9f17f1ba60;USD;C;348189;2017;2017-08-31T22:00:00.000Z;CANCELED;31739.37
02ea0e8d-aed0-45bd-b2b1-7be3e943ed59;EUR;C;174937;2020;2020-03-09T23:00:00.000Z;IN PROGRESS;21203.05
5e9fabd4-79bc-468b-89aa-aa72938c415a;CHF;B;174937;2016;2016-11-13T23:00:00.000Z;CANCELED;4358.41
